name,url,description,category,pricing,hasApi,tags,publisherSlug,extensionId,marketplace,installCount,lastUpdated,version
OpenCode GUI,https://marketplace.visualstudio.com/items?itemname=tanishqkancharla.opencode-vscode,OpenCode AI coding agent for VSCode GUI extension,ai-assistant,unknown,false,"[""ai""]",tanishqkancharla,tanishqkancharla.opencode-vscode,vscode,48104,2026-03-07T00:06:46.03Z,0.4.4
Azure Storage,https://marketplace.visualstudio.com/items?itemname=ms-azuretools.vscode-azurestorage,"Manage your Azure Storage accounts including Blob Containers, File Shares, Tables and Queues",cloud-and-devops,unknown,false,"[""azure"",""azure"",""blob containers"",""file share"",""static website"",""storage account""]",ms-azuretools,ms-azuretools.vscode-azurestorage,vscode,2703216,2025-09-26T19:21:53.793Z,0.17.1
MySQL Statement Scratchpad and Execution.,https://marketplace.visualstudio.com/items?itemname=jblack.mysql-scratchpad,Easy mysql statement running with simple result display. Scratchpad for working with multiple statements.,database-and-sql,unknown,false,"[""other"",""keybindings""]",jblack,jblack.mysql-scratchpad,vscode,51564,2017-06-16T16:44:11.16Z,0.1.1
Open Browser Preview,https://marketplace.visualstudio.com/items?itemname=wscats.cors-browser,🚀Preview file in your default browser,debuggers,unknown,false,"[""debuggers"",""browser"",""chrome"",""google"",""html"",""keybindings"",""open"",""preview"",""view""]",wscats,wscats.cors-browser,vscode,1397220,2020-12-15T12:30:14.16Z,1.0.11
Search WordPress Docs,https://marketplace.visualstudio.com/items?itemname=yogensia.searchwpdocs,Search selected text in the WordPress Code Reference without leaving VSCode.,documentation,unknown,false,"[""other"",""documentation"",""keybindings"",""wordpress""]",yogensia,yogensia.searchwpdocs,vscode,52491,2024-05-07T13:30:48.347Z,3.0.1
Markdoc language support,https://marketplace.visualstudio.com/items?itemname=stripe.markdoc-language-support,A Markdoc language server and Visual Studio Code extension,extension-dev-tools,unknown,false,"[""other"",""markdoc""]",stripe,stripe.markdoc-language-support,vscode,106112,2024-04-28T19:09:15.027Z,0.0.13
Bitbucket Pull Requests,https://marketplace.visualstudio.com/items?itemname=ramiroberrelleza.bitbucket-pull-requests,Start a bitbucket pull request from VS code,git-and-collaboration,unknown,false,"[""scm providers""]",ramiroberrelleza,ramiroberrelleza.bitbucket-pull-requests,vscode,106950,2019-09-28T02:22:14.437Z,0.3.10
C++ Helper,https://marketplace.visualstudio.com/items?itemname=amiralizadeh9480.cpp-helper,Create implementation for c++ function prototypes.,language-syntax,unknown,false,"[""other"",""c"",""c++"",""cpp""]",amiralizadeh9480,amiralizadeh9480.cpp-helper,vscode,292786,2023-12-26T11:28:01.7Z,0.3.4
Polymer IDE,https://marketplace.visualstudio.com/items?itemname=polymer.polymer-ide,"Provides linting, autocompletion, and more for web components.",linters-and-formatters,unknown,false,"[""other"",""html"",""javascript"",""json"",""linters"",""plaintext""]",polymer,polymer.polymer-ide,vscode,37055,2017-08-01T19:10:43.227Z,0.6.0
SceneBuilder extension for Visual Studio Code,https://marketplace.visualstudio.com/items?itemname=bilalekrem.scenebuilderextension,Open FXML files into SceneBuilder from VSCode,other,unknown,false,"[""other""]",bilalekrem,bilalekrem.scenebuilderextension,vscode,79897,2020-12-26T22:40:57.63Z,1.0.1
